0, 'New York', 'New York', 8405837, '{"type": "Point", "coordinates": [-73.9385, 40.6643]}'
1, 'Los Angeles', 'California', 3884307, '{"type": "Point", "coordinates": [-118.4108, 34.0194]}'
2, 'Chicago', 'Illinois', 2718782, '{"type": "Point", "coordinates": [-87.6818, 41.8376]}'
3, 'Houston', 'Texas', 2195914, '{"type": "Point", "coordinates": [-95.3863, 29.7805]}'
4, 'Philadelphia', 'Pennsylvania', 1553165, '{"type": "Point", "coordinates": [-75.1333, 40.0094]}'
5, 'Phoenix', 'Arizona', 1513367, '{"type": "Point", "coordinates": [-112.0880, 33.5722]}'
6, 'San Antonio', 'Texas', 1409019, '{"type": "Point", "coordinates": [-98.5251, 29.4724]}'
7, 'San Diego', 'California', 1355896, '{"type": "Point", "coordinates": [-117.1350, 32.8153]}'
8, 'Dallas', 'Texas', 1257676, '{"type": "Point", "coordinates": [-96.7967, 32.7757]}'
9, 'San Jose', 'California', 998537, '{"type": "Point", "coordinates": [-121.8193, 37.2969]}'
10, 'Austin', 'Texas', 885400, '{"type": "Point", "coordinates": [-97.7560, 30.3072]}'
11, 'Indianapolis', 'Indiana', 843393, '{"type": "Point", "coordinates": [-86.1459, 39.7767]}'
12, 'Jacksonville', 'Florida', 842583, '{"type": "Point", "coordinates": [-81.6613, 30.3370]}'
13, 'San Francisco', 'California', 837442, '{"type": "Point", "coordinates": [-122.4193, 37.7751]}'
14, 'Columbus', 'Ohio', 822553, '{"type": "Point", "coordinates": [-82.9850, 39.9848]}'
15, 'Charlotte', 'North Carolina', 792862, '{"type": "Point", "coordinates": [-80.8307, 35.2087]}'
16, 'Fort Worth', 'Texas', 792727, '{"type": "Point", "coordinates": [-97.3463, 32.7795]}'
17, 'Detroit', 'Michigan', 688701, '{"type": "Point", "coordinates": [-83.1022, 42.3830]}'
18, 'El Paso', 'Texas', 674433, '{"type": "Point", "coordinates": [-106.4270, 31.8484]}'
19, 'Memphis', 'Tennessee', 653450, '{"type": "Point", "coordinates": [-89.9785, 35.1035]}'
20, 'Seattle', 'Washington', 652405, '{"type": "Point", "coordinates": [-122.3509, 47.6205]}'
21, 'Denver', 'Colorado', 649495, '{"type": "Point", "coordinates": [-104.8806, 39.7618]}'
22, 'Washington', 'District of Columbia', 646449, '{"type": "Point", "coordinates": [-77.0171, 38.9041]}'
23, 'Boston', 'Massachusetts', 645966, '{"type": "Point", "coordinates": [-71.0202, 42.3320]}'
24, 'Nashville', 'Tennessee', 634464, '{"type": "Point", "coordinates": [-86.7850, 36.1718]}'
25, 'Baltimore', 'Maryland', 622104, '{"type": "Point", "coordinates": [-76.6105, 39.3002]}'
26, 'Oklahoma City', 'Oklahoma', 610613, '{"type": "Point", "coordinates": [-97.5137, 35.4671]}'
27, 'Louisville', 'Kentucky', 609893, '{"type": "Point", "coordinates": [-85.6667, 38.1781]}'
28, 'Portland', 'Oregon', 609456, '{"type": "Point", "coordinates": [-122.6500, 45.5370]}'
29, 'Las Vegas', 'Nevada', 603488, '{"type": "Point", "coordinates": [-115.2640, 36.2277]}'
30, 'Milwaukee', 'Wisconsin', 599164, '{"type": "Point", "coordinates": [-87.9667, 43.0633]}'
31, 'Albuquerque', 'New Mexico', 556495, '{"type": "Point", "coordinates": [-106.6474, 35.1056]}'
32, 'Tucson', 'Arizona', 526116, '{"type": "Point", "coordinates": [-110.8711, 32.1543]}'
33, 'Fresno', 'California', 509924, '{"type": "Point", "coordinates": [-119.7945, 36.7827]}'
34, 'Sacramento', 'California', 479686, '{"type": "Point", "coordinates": [-121.4686, 38.5666]}'
35, 'Long Beach', 'California', 469428, '{"type": "Point", "coordinates": [-118.1553, 33.8091]}'
36, 'Kansas City', 'Missouri', 467007, '{"type": "Point", "coordinates": [-94.5511, 39.1252]}'
37, 'Mesa', 'Arizona', 457587, '{"type": "Point", "coordinates": [-111.7174, 33.4019]}'
38, 'Virginia Beach', 'Virginia', 448479, '{"type": "Point", "coordinates": [-76.0240, 36.7793]}'
39, 'Atlanta', 'Georgia', 447841, '{"type": "Point", "coordinates": [-84.4227, 33.7629]}'
40, 'Colorado Springs', 'Colorado', 439886, '{"type": "Point", "coordinates": [-104.7607, 38.8673]}'
41, 'Omaha', 'Nebraska', 434353, '{"type": "Point", "coordinates": [-96.0419, 41.2647]}'
42, 'Raleigh', 'North Carolina', 431746, '{"type": "Point", "coordinates": [-78.6414, 35.8302]}'
43, 'Miami', 'Florida', 417650, '{"type": "Point", "coordinates": [-80.2086, 25.7752]}'
44, 'Oakland', 'California', 406253, '{"type": "Point", "coordinates": [-122.2256, 37.7699]}'
45, 'Minneapolis', 'Minnesota', 400070, '{"type": "Point", "coordinates": [-93.2683, 44.9633]}'
46, 'Tulsa', 'Oklahoma', 398121, '{"type": "Point", "coordinates": [-95.9023, 36.1279]}'
47, 'Cleveland', 'Ohio', 390113, '{"type": "Point", "coordinates": [-81.6795, 41.4781]}'
48, 'Wichita', 'Kansas', 386552, '{"type": "Point", "coordinates": [-97.3427, 37.6907]}'
49, 'Arlington', 'Texas', 379577, '{"type": "Point", "coordinates": [-97.1247, 32.7007]}'
50, 'New Orleans', 'Louisiana', 378715, '{"type": "Point", "coordinates": [-89.9390, 30.0686]}'
51, 'Bakersfield', 'California', 363630, '{"type": "Point", "coordinates": [-119.0183, 35.3212]}'
52, 'Tampa', 'Florida', 352957, '{"type": "Point", "coordinates": [-82.4797, 27.9701]}'
53, 'Honolulu', 'Hawaii', 347884, '{"type": "Point", "coordinates": [-157.8453, 21.3259]}'
54, 'Aurora', 'Colorado', 345803, '{"type": "Point", "coordinates": [-104.8235, 39.7082]}'
55, 'Anaheim', 'California', 345012, '{"type": "Point", "coordinates": [-117.7601, 33.8555]}'
56, 'Santa Ana', 'California', 334227, '{"type": "Point", "coordinates": [-117.8826, 33.7365]}'
57, 'St. Louis', 'Missouri', 318416, '{"type": "Point", "coordinates": [-90.2446, 38.6357]}'
58, 'Riverside', 'California', 316619, '{"type": "Point", "coordinates": [-117.3932, 33.9381]}'
59, 'Corpus Christi', 'Texas', 316381, '{"type": "Point", "coordinates": [-97.1734, 27.7543]}'
60, 'Lexington', 'Kentucky', 308428, '{"type": "Point", "coordinates": [-84.4584, 38.0402]}'
61, 'Pittsburgh', 'Pennsylvania', 305841, '{"type": "Point", "coordinates": [-79.9766, 40.4398]}'
62, 'Anchorage', 'Alaska', 300950, '{"type": "Point", "coordinates": [-149.8953, 61.2176]}'
63, 'Stockton', 'California', 298118, '{"type": "Point", "coordinates": [-121.3133, 37.9763]}'
64, 'Cincinnati', 'Ohio', 297517, '{"type": "Point", "coordinates": [-84.5064, 39.1399]}'
65, 'Saint Paul', 'Minnesota', 294873, '{"type": "Point", "coordinates": [-93.1039, 44.9489]}'
66, 'Toledo', 'Ohio', 282313, '{"type": "Point", "coordinates": [-83.5819, 41.6641]}'
67, 'Greensboro', 'North Carolina', 279639, '{"type": "Point", "coordinates": [-79.8271, 36.0965]}'
68, 'Newark', 'New Jersey', 278427, '{"type": "Point", "coordinates": [-74.1726, 40.7242]}'
69, 'Plano', 'Texas', 274409, '{"type": "Point", "coordinates": [-96.7479, 33.0508]}'
70, 'Henderson', 'Nevada', 270811, '{"type": "Point", "coordinates": [-115.0375, 36.0122]}'
71, 'Lincoln', 'Nebraska', 268738, '{"type": "Point", "coordinates": [-96.6804, 40.8090]}'
72, 'Buffalo', 'New York', 258959, '{"type": "Point", "coordinates": [-78.8597, 42.8925]}'
73, 'Jersey City', 'New Jersey', 257342, '{"type": "Point", "coordinates": [-74.0648, 40.7114]}'
74, 'Chula Vista', 'California', 256780, '{"type": "Point", "coordinates": [-117.0152, 32.6277]}'
75, 'Fort Wayne', 'Indiana', 256496, '{"type": "Point", "coordinates": [-85.1439, 41.0882]}'
76, 'Orlando', 'Florida', 255483, '{"type": "Point", "coordinates": [-81.2988, 28.4159]}'
77, 'St. Petersburg', 'Florida', 249688, '{"type": "Point", "coordinates": [-82.6441, 27.7620]}'
78, 'Chandler', 'Arizona', 249146, '{"type": "Point", "coordinates": [-111.8549, 33.2829]}'
79, 'Laredo', 'Texas', 248142, '{"type": "Point", "coordinates": [-99.4869, 27.5477]}'
80, 'Norfolk', 'Virginia', 246139, '{"type": "Point", "coordinates": [-76.2446, 36.9230]}'
81, 'Durham', 'North Carolina', 245475, '{"type": "Point", "coordinates": [-78.9056, 35.9810]}'
82, 'Madison', 'Wisconsin', 243344, '{"type": "Point", "coordinates": [-89.4301, 43.0878]}'
83, 'Lubbock', 'Texas', 239538, '{"type": "Point", "coordinates": [-101.8867, 33.5665]}'
84, 'Irvine', 'California', 236716, '{"type": "Point", "coordinates": [-117.7713, 33.6784]}'
85, 'Winstonâ€“Salem', 'North Carolina', 236441, '{"type": "Point", "coordinates": [-80.2606, 36.1033]}'
86, 'Glendale', 'Arizona', 234632, '{"type": "Point", "coordinates": [-112.1899, 33.5331]}'
87, 'Garland', 'Texas', 234566, '{"type": "Point", "coordinates": [-96.6304, 32.9098]}'
88, 'Hialeah', 'Florida', 233394, '{"type": "Point", "coordinates": [-80.3029, 25.8699]}'
89, 'Reno', 'Nevada', 233294, '{"type": "Point", "coordinates": [-119.7765, 39.4745]}'
90, 'Chesapeake', 'Virginia', 230571, '{"type": "Point", "coordinates": [-76.3018, 36.6794]}'
91, 'Gilbert', 'Arizona', 229972, '{"type": "Point", "coordinates": [-111.7422, 33.3102]}'
92, 'Baton Rouge', 'Louisiana', 229426, '{"type": "Point", "coordinates": [-91.1259, 30.4485]}'
93, 'Irving', 'Texas', 228653, '{"type": "Point", "coordinates": [-96.9700, 32.8577]}'
94, 'Scottsdale', 'Arizona', 226918, '{"type": "Point", "coordinates": [-111.8237, 33.6687]}'
95, 'North Las Vegas', 'Nevada', 226877, '{"type": "Point", "coordinates": [-115.0893, 36.2830]}'
96, 'Fremont', 'California', 224922, '{"type": "Point", "coordinates": [-121.9411, 37.4944]}'
97, 'Boise', 'Idaho', 214237, '{"type": "Point", "coordinates": [-116.2311, 43.5985]}'
98, 'Richmond', 'Virginia', 214114, '{"type": "Point", "coordinates": [-77.4760, 37.5314]}'
99, 'San Bernardino', 'California', 213708, '{"type": "Point", "coordinates": [-117.2953, 34.1393]}'
100, 'Birmingham', 'Alabama', 212113, '{"type": "Point", "coordinates": [-86.7990, 33.5274]}'
101, 'Spokane', 'Washington', 210721, '{"type": "Point", "coordinates": [-117.4166, 47.6736]}'
102, 'Rochester', 'New York', 210358, '{"type": "Point", "coordinates": [-77.6169, 43.1699]}'
103, 'Des Moines', 'Iowa', 207510, '{"type": "Point", "coordinates": [-93.6167, 41.5739]}'
104, 'Modesto', 'California', 204933, '{"type": "Point", "coordinates": [-120.9891, 37.6609]}'
105, 'Fayetteville', 'North Carolina', 204408, '{"type": "Point", "coordinates": [-78.9803, 35.0851]}'
106, 'Tacoma', 'Washington', 203446, '{"type": "Point", "coordinates": [-122.4598, 47.2522]}'
107, 'Oxnard', 'California', 203007, '{"type": "Point", "coordinates": [-119.2046, 34.2023]}'
108, 'Fontana', 'California', 203003, '{"type": "Point", "coordinates": [-117.4627, 34.1088]}'
109, 'Columbus', 'Georgia', 202824, '{"type": "Point", "coordinates": [-84.8749, 32.5102]}'
110, 'Montgomery', 'Alabama', 201332, '{"type": "Point", "coordinates": [-86.2686, 32.3463]}'
111, 'Moreno Valley', 'California', 201175, '{"type": "Point", "coordinates": [-117.2057, 33.9233]}'
112, 'Shreveport', 'Louisiana', 200327, '{"type": "Point", "coordinates": [-93.7927, 32.4670]}'
113, 'Aurora', 'Illinois', 199963, '{"type": "Point", "coordinates": [-88.2901, 41.7635]}'
114, 'Yonkers', 'New York', 199766, '{"type": "Point", "coordinates": [-73.8674, 40.9459]}'
115, 'Akron', 'Ohio', 198100, '{"type": "Point", "coordinates": [-81.5214, 41.0805]}'
116, 'Huntington Beach', 'California', 197575, '{"type": "Point", "coordinates": [-118.0093, 33.6906]}'
117, 'Little Rock', 'Arkansas', 197357, '{"type": "Point", "coordinates": [-92.3586, 34.7254]}'
118, 'Augusta', 'Georgia', 197350, '{"type": "Point", "coordinates": [-82.0734, 33.3655]}'
119, 'Amarillo', 'Texas', 196429, '{"type": "Point", "coordinates": [-101.8287, 35.1978]}'
120, 'Glendale', 'California', 196021, '{"type": "Point", "coordinates": [-118.2458, 34.1814]}'
121, 'Mobile', 'Alabama', 194899, '{"type": "Point", "coordinates": [-88.1002, 30.6684]}'
122, 'Grand Rapids', 'Michigan', 192294, '{"type": "Point", "coordinates": [-85.6556, 42.9612]}'
123, 'Salt Lake City', 'Utah', 191180, '{"type": "Point", "coordinates": [-111.9314, 40.7785]}'
124, 'Tallahassee', 'Florida', 186411, '{"type": "Point", "coordinates": [-84.2534, 30.4551]}'
125, 'Huntsville', 'Alabama', 186254, '{"type": "Point", "coordinates": [-86.5390, 34.7843]}'
126, 'Grand Prairie', 'Texas', 183372, '{"type": "Point", "coordinates": [-97.0210, 32.6842]}'
127, 'Knoxville', 'Tennessee', 183270, '{"type": "Point", "coordinates": [-83.9465, 35.9709]}'
128, 'Worcester', 'Massachusetts', 182544, '{"type": "Point", "coordinates": [-71.8078, 42.2695]}'
129, 'Newport News', 'Virginia', 182020, '{"type": "Point", "coordinates": [-76.5217, 37.0760]}'
130, 'Brownsville', 'Texas', 181860, '{"type": "Point", "coordinates": [-97.4538, 26.0183]}'
131, 'Overland Park', 'Kansas', 181260, '{"type": "Point", "coordinates": [-94.6906, 38.8890]}'
132, 'Santa Clarita', 'California', 179590, '{"type": "Point", "coordinates": [-118.5047, 34.4049]}'
133, 'Providence', 'Rhode Island', 177994, '{"type": "Point", "coordinates": [-71.4188, 41.8231]}'
134, 'Garden Grove', 'California', 175140, '{"type": "Point", "coordinates": [-117.9605, 33.7788]}'
135, 'Chattanooga', 'Tennessee', 173366, '{"type": "Point", "coordinates": [-85.2471, 35.0665]}'
136, 'Oceanside', 'California', 172794, '{"type": "Point", "coordinates": [-117.3062, 33.2246]}'
137, 'Jackson', 'Mississippi', 172638, '{"type": "Point", "coordinates": [-90.2128, 32.3158]}'
138, 'Fort Lauderdale', 'Florida', 172389, '{"type": "Point", "coordinates": [-80.1439, 26.1413]}'
139, 'Santa Rosa', 'California', 171990, '{"type": "Point", "coordinates": [-122.7061, 38.4468]}'
140, 'Rancho Cucamonga', 'California', 171386, '{"type": "Point", "coordinates": [-117.5642, 34.1233]}'
141, 'Port St. Lucie', 'Florida', 171016, '{"type": "Point", "coordinates": [-80.3838, 27.2810]}'
142, 'Tempe', 'Arizona', 168228, '{"type": "Point", "coordinates": [-111.9318, 33.3884]}'
143, 'Ontario', 'California', 167500, '{"type": "Point", "coordinates": [-117.6088, 34.0395]}'
144, 'Vancouver', 'Washington', 167405, '{"type": "Point", "coordinates": [-122.5965, 45.6372]}'
145, 'Cape Coral', 'Florida', 165831, '{"type": "Point", "coordinates": [-81.9973, 26.6431]}'
