0, 'New York', 'New York', 8405837, '{"type": "Point", "coordinates": [-73.9385, 40.6643]}'
146, 'Sioux Falls', 'South Dakota', 164676, '{"type": "Point", "coordinates": [-96.7320, 43.5383]}'
147, 'Springfield', 'Missouri', 164122, '{"type": "Point", "coordinates": [-93.2913, 37.1942]}'
148, 'Peoria', 'Arizona', 162592, '{"type": "Point", "coordinates": [-112.3111, 33.7877]}'
149, 'Pembroke Pines', 'Florida', 162329, '{"type": "Point", "coordinates": [-80.3404, 26.0212]}'
150, 'Elk Grove', 'California', 161007, '{"type": "Point", "coordinates": [-121.3849, 38.4144]}'
151, 'Salem', 'Oregon', 160614, '{"type": "Point", "coordinates": [-123.0231, 44.9237]}'
152, 'Lancaster', 'California', 159523, '{"type": "Point", "coordinates": [-118.1753, 34.6936]}'
153, 'Corona', 'California', 159503, '{"type": "Point", "coordinates": [-117.5639, 33.8624]}'
154, 'Eugene', 'Oregon', 159190, '{"type": "Point", "coordinates": [-123.1162, 44.0567]}'
155, 'Palmdale', 'California', 157161, '{"type": "Point", "coordinates": [-118.1090, 34.5913]}'
156, 'Salinas', 'California', 155662, '{"type": "Point", "coordinates": [-121.6337, 36.6902]}'
157, 'Springfield', 'Massachusetts', 153703, '{"type": "Point", "coordinates": [-72.5400, 42.1155]}'
158, 'Pasadena', 'Texas', 152735, '{"type": "Point", "coordinates": [-95.1505, 29.6583]}'
159, 'Fort Collins', 'Colorado', 152061, '{"type": "Point", "coordinates": [-105.0648, 40.5482]}'
160, 'Hayward', 'California', 151574, '{"type": "Point", "coordinates": [-122.1063, 37.6281]}'
161, 'Pomona', 'California', 151348, '{"type": "Point", "coordinates": [-117.7613, 34.0586]}'
162, 'Cary', 'North Carolina', 151088, '{"type": "Point", "coordinates": [-78.8141, 35.7821]}'
163, 'Rockford', 'Illinois', 150251, '{"type": "Point", "coordinates": [-89.0628, 42.2634]}'
164, 'Alexandria', 'Virginia', 148892, '{"type": "Point", "coordinates": [-77.0820, 38.8183]}'
165, 'Escondido', 'California', 148738, '{"type": "Point", "coordinates": [-117.0732, 33.1336]}'
166, 'McKinney', 'Texas', 148559, '{"type": "Point", "coordinates": [-96.6680, 33.2012]}'
167, 'Kansas City', 'Kansas', 148483, '{"type": "Point", "coordinates": [-94.7418, 39.1225]}'
168, 'Joliet', 'Illinois', 147806, '{"type": "Point", "coordinates": [-88.1584, 41.5181]}'
169, 'Sunnyvale', 'California', 147559, '{"type": "Point", "coordinates": [-122.0263, 37.3858]}'
170, 'Torrance', 'California', 147478, '{"type": "Point", "coordinates": [-118.3414, 33.8350]}'
171, 'Bridgeport', 'Connecticut', 147216, '{"type": "Point", "coordinates": [-73.1957, 41.1874]}'
172, 'Lakewood', 'Colorado', 147214, '{"type": "Point", "coordinates": [-105.1176, 39.6989]}'
173, 'Hollywood', 'Florida', 146526, '{"type": "Point", "coordinates": [-80.1646, 26.0311]}'
174, 'Paterson', 'New Jersey', 145948, '{"type": "Point", "coordinates": [-74.1628, 40.9147]}'
175, 'Naperville', 'Illinois', 144864, '{"type": "Point", "coordinates": [-88.1620, 41.7492]}'
176, 'Syracuse', 'New York', 144669, '{"type": "Point", "coordinates": [-76.1436, 43.0410]}'
177, 'Mesquite', 'Texas', 143484, '{"type": "Point", "coordinates": [-96.5924, 32.7639]}'
178, 'Dayton', 'Ohio', 143355, '{"type": "Point", "coordinates": [-84.1996, 39.7774]}'
179, 'Savannah', 'Georgia', 142772, '{"type": "Point", "coordinates": [-81.1536, 32.0025]}'
180, 'Clarksville', 'Tennessee', 142357, '{"type": "Point", "coordinates": [-87.3452, 36.5664]}'
181, 'Orange', 'California', 139969, '{"type": "Point", "coordinates": [-117.8249, 33.8048]}'
182, 'Pasadena', 'California', 139731, '{"type": "Point", "coordinates": [-118.1396, 34.1606]}'
183, 'Fullerton', 'California', 138981, '{"type": "Point", "coordinates": [-117.9280, 33.8857]}'
184, 'Killeen', 'Texas', 137147, '{"type": "Point", "coordinates": [-97.7320, 31.0777]}'
185, 'Frisco', 'Texas', 136791, '{"type": "Point", "coordinates": [-96.8193, 33.1510]}'
186, 'Hampton', 'Virginia', 136699, '{"type": "Point", "coordinates": [-76.2971, 37.0480]}'
187, 'McAllen', 'Texas', 136639, '{"type": "Point", "coordinates": [-98.2461, 26.2185]}'
188, 'Warren', 'Michigan', 134873, '{"type": "Point", "coordinates": [-83.0250, 42.4929]}'
189, 'Bellevue', 'Washington', 133992, '{"type": "Point", "coordinates": [-122.1565, 47.5978]}'
190, 'West Valley City', 'Utah', 133579, '{"type": "Point", "coordinates": [-112.0118, 40.6885]}'
191, 'Columbia', 'South Carolina', 133358, '{"type": "Point", "coordinates": [-80.8966, 34.0298]}'
192, 'Olathe', 'Kansas', 131885, '{"type": "Point", "coordinates": [-94.8188, 38.8843]}'
193, 'Sterling Heights', 'Michigan', 131224, '{"type": "Point", "coordinates": [-83.0303, 42.5812]}'
194, 'New Haven', 'Connecticut', 130660, '{"type": "Point", "coordinates": [-72.9250, 41.3108]}'
195, 'Miramar', 'Florida', 130288, '{"type": "Point", "coordinates": [-80.3358, 25.9770]}'
196, 'Waco', 'Texas', 129030, '{"type": "Point", "coordinates": [-97.1860, 31.5601]}'
197, 'Thousand Oaks', 'California', 128731, '{"type": "Point", "coordinates": [-118.8742, 34.1933]}'
198, 'Cedar Rapids', 'Iowa', 128429, '{"type": "Point", "coordinates": [-91.6778, 41.9670]}'
199, 'Charleston', 'South Carolina', 127999, '{"type": "Point", "coordinates": [-79.9589, 32.8179]}'
200, 'Visalia', 'California', 127763, '{"type": "Point", "coordinates": [-119.3234, 36.3272]}'
201, 'Topeka', 'Kansas', 127679, '{"type": "Point", "coordinates": [-95.6948, 39.0362]}'
202, 'Elizabeth', 'New Jersey', 127558, '{"type": "Point", "coordinates": [-74.1935, 40.6663]}'
203, 'Gainesville', 'Florida', 127488, '{"type": "Point", "coordinates": [-82.3459, 29.6788]}'
204, 'Thornton', 'Colorado', 127359, '{"type": "Point", "coordinates": [-104.9454, 39.9180]}'
205, 'Roseville', 'California', 127035, '{"type": "Point", "coordinates": [-121.3032, 38.7657]}'
206, 'Carrollton', 'Texas', 126700, '{"type": "Point", "coordinates": [-96.8998, 32.9884]}'
207, 'Coral Springs', 'Florida', 126604, '{"type": "Point", "coordinates": [-80.2593, 26.2708]}'
208, 'Stamford', 'Connecticut', 126456, '{"type": "Point", "coordinates": [-73.5460, 41.0799]}'
209, 'Simi Valley', 'California', 126181, '{"type": "Point", "coordinates": [-118.7485, 34.2669]}'
210, 'Concord', 'California', 125880, '{"type": "Point", "coordinates": [-122.0016, 37.9722]}'
211, 'Hartford', 'Connecticut', 125017, '{"type": "Point", "coordinates": [-72.6833, 41.7660]}'
212, 'Kent', 'Washington', 124435, '{"type": "Point", "coordinates": [-122.2169, 47.3853]}'
213, 'Lafayette', 'Louisiana', 124276, '{"type": "Point", "coordinates": [-92.0314, 30.2116]}'
214, 'Midland', 'Texas', 123933, '{"type": "Point", "coordinates": [-102.1097, 32.0299]}'
215, 'Surprise', 'Arizona', 123546, '{"type": "Point", "coordinates": [-112.4527, 33.6706]}'
216, 'Denton', 'Texas', 123099, '{"type": "Point", "coordinates": [-97.1417, 33.2151]}'
217, 'Victorville', 'California', 121096, '{"type": "Point", "coordinates": [-117.3536, 34.5277]}'
218, 'Evansville', 'Indiana', 120310, '{"type": "Point", "coordinates": [-87.5347, 37.9877]}'
219, 'Santa Clara', 'California', 120245, '{"type": "Point", "coordinates": [-121.9679, 37.3646]}'
220, 'Abilene', 'Texas', 120099, '{"type": "Point", "coordinates": [-99.7381, 32.4545]}'
221, 'Athens', 'Georgia', 119980, '{"type": "Point", "coordinates": [-83.3701, 33.9496]}'
222, 'Vallejo', 'California', 118837, '{"type": "Point", "coordinates": [-122.2639, 38.1079]}'
223, 'Allentown', 'Pennsylvania', 118577, '{"type": "Point", "coordinates": [-75.4782, 40.5940]}'
224, 'Norman', 'Oklahoma', 118197, '{"type": "Point", "coordinates": [-97.3453, 35.2406]}'
225, 'Beaumont', 'Texas', 117796, '{"type": "Point", "coordinates": [-94.1458, 30.0843]}'
226, 'Independence', 'Missouri', 117240, '{"type": "Point", "coordinates": [-94.3513, 39.0853]}'
227, 'Murfreesboro', 'Tennessee', 117044, '{"type": "Point", "coordinates": [-86.4161, 35.8522]}'
228, 'Ann Arbor', 'Michigan', 117025, '{"type": "Point", "coordinates": [-83.7313, 42.2756]}'
229, 'Springfield', 'Illinois', 117006, '{"type": "Point", "coordinates": [-89.6708, 39.7639]}'
230, 'Berkeley', 'California', 116768, '{"type": "Point", "coordinates": [-122.2991, 37.8667]}'
231, 'Peoria', 'Illinois', 116513, '{"type": "Point", "coordinates": [-89.6171, 40.7523]}'
232, 'Provo', 'Utah', 116288, '{"type": "Point", "coordinates": [-111.6448, 40.2453]}'
233, 'El Monte', 'California', 115708, '{"type": "Point", "coordinates": [-118.0291, 34.0746]}'
234, 'Columbia', 'Missouri', 115276, '{"type": "Point", "coordinates": [-92.3261, 38.9479]}'
236, 'Fargo', 'North Dakota', 113658, '{"type": "Point", "coordinates": [-96.8290, 46.8652]}'
237, 'Downey', 'California', 113242, '{"type": "Point", "coordinates": [-118.1309, 33.9382]}'
238, 'Costa Mesa', 'California', 112174, '{"type": "Point", "coordinates": [-117.9123, 33.6659]}'
239, 'Wilmington', 'North Carolina', 112067, '{"type": "Point", "coordinates": [-77.8858, 34.2092]}'
240, 'Arvada', 'Colorado', 111707, '{"type": "Point", "coordinates": [-105.1066, 39.8097]}'
241, 'Inglewood', 'California', 111542, '{"type": "Point", "coordinates": [-118.3443, 33.9561]}'
242, 'Miami Gardens', 'Florida', 111378, '{"type": "Point", "coordinates": [-80.2436, 25.9489]}'
243, 'Carlsbad', 'California', 110972, '{"type": "Point", "coordinates": [-117.2828, 33.1239]}'
244, 'Westminster', 'Colorado', 110945, '{"type": "Point", "coordinates": [-105.0644, 39.8822]}'
245, 'Rochester', 'Minnesota', 110742, '{"type": "Point", "coordinates": [-92.4772, 44.0154]}'
246, 'Odessa', 'Texas', 110720, '{"type": "Point", "coordinates": [-102.3434, 31.8804]}'
247, 'Manchester', 'New Hampshire', 110378, '{"type": "Point", "coordinates": [-71.4439, 42.9847]}'
249, 'West Jordan', 'Utah', 110077, '{"type": "Point", "coordinates": [-112.0010, 40.6023]}'
250, 'Round Rock', 'Texas', 109821, '{"type": "Point", "coordinates": [-97.6674, 30.5237]}'
251, 'Clearwater', 'Florida', 109703, '{"type": "Point", "coordinates": [-82.7663, 27.9795]}'
252, 'Waterbury', 'Connecticut', 109676, '{"type": "Point", "coordinates": [-73.0367, 41.5585]}'
253, 'Gresham', 'Oregon', 109397, '{"type": "Point", "coordinates": [-122.4416, 45.5023]}'
254, 'Fairfield', 'California', 109320, '{"type": "Point", "coordinates": [-122.0397, 38.2568]}'
255, 'Billings', 'Montana', 109059, '{"type": "Point", "coordinates": [-108.5499, 45.7895]}'
256, 'Lowell', 'Massachusetts', 108861, '{"type": "Point", "coordinates": [-71.3221, 42.6389]}'
257, 'Ventura', 'California', 108817, '{"type": "Point", "coordinates": [-119.2550, 34.2681]}'
258, 'Pueblo', 'Colorado', 108249, '{"type": "Point", "coordinates": [-104.6124, 38.2731]}'
259, 'High Point', 'North Carolina', 107741, '{"type": "Point", "coordinates": [-79.9902, 35.9855]}'
260, 'West Covina', 'California', 107740, '{"type": "Point", "coordinates": [-117.9099, 34.0559]}'
261, 'Richmond', 'California', 107571, '{"type": "Point", "coordinates": [-122.3594, 37.9530]}'
262, 'Murrieta', 'California', 107479, '{"type": "Point", "coordinates": [-117.1907, 33.5719]}'
263, 'Cambridge', 'Massachusetts', 107289, '{"type": "Point", "coordinates": [-71.1183, 42.3760]}'
264, 'Antioch', 'California', 107100, '{"type": "Point", "coordinates": [-121.7976, 37.9775]}'
265, 'Temecula', 'California', 106780, '{"type": "Point", "coordinates": [-117.1246, 33.5019]}'
266, 'Norwalk', 'California', 106589, '{"type": "Point", "coordinates": [-118.0834, 33.9069]}'
267, 'Centennial', 'Colorado', 106114, '{"type": "Point", "coordinates": [-104.8691, 39.5906]}'
268, 'Everett', 'Washington', 105370, '{"type": "Point", "coordinates": [-122.1742, 48.0033]}'
269, 'Palm Bay', 'Florida', 104898, '{"type": "Point", "coordinates": [-80.6626, 27.9856]}'
270, 'Wichita Falls', 'Texas', 104898, '{"type": "Point", "coordinates": [-98.5259, 33.9067]}'
271, 'Green Bay', 'Wisconsin', 104779, '{"type": "Point", "coordinates": [-87.9842, 44.5207]}'
272, 'Daly City', 'California', 104739, '{"type": "Point", "coordinates": [-122.4650, 37.7009]}'
273, 'Burbank', 'California', 104709, '{"type": "Point", "coordinates": [-118.3249, 34.1890]}'
274, 'Richardson', 'Texas', 104475, '{"type": "Point", "coordinates": [-96.7081, 32.9723]}'
275, 'Pompano Beach', 'Florida', 104410, '{"type": "Point", "coordinates": [-80.1290, 26.2426]}'
276, 'North Charleston', 'South Carolina', 104054, '{"type": "Point", "coordinates": [-80.0169, 32.8853]}'
277, 'Broken Arrow', 'Oklahoma', 103500, '{"type": "Point", "coordinates": [-95.7810, 36.0365]}'
278, 'Boulder', 'Colorado', 103166, '{"type": "Point", "coordinates": [-105.2797, 40.0175]}'
279, 'West Palm Beach', 'Florida', 102436, '{"type": "Point", "coordinates": [-80.1266, 26.7483]}'
280, 'Santa Maria', 'California', 102216, '{"type": "Point", "coordinates": [-120.4438, 34.9332]}'
281, 'El Cajon', 'California', 102211, '{"type": "Point", "coordinates": [-116.9605, 32.8017]}'
282, 'Davenport', 'Iowa', 102157, '{"type": "Point", "coordinates": [-90.6040, 41.5541]}'
283, 'Rialto', 'California', 101910, '{"type": "Point", "coordinates": [-117.3883, 34.1118]}'
284, 'Edison', 'New Jersey', 101450, '{"type": "Point", "coordinates": [-74.39, 40.525]}'
285, 'Las Cruces', 'New Mexico', 101324, '{"type": "Point", "coordinates": [-106.7653, 32.3197]}'
286, 'San Mateo', 'California', 101128, '{"type": "Point", "coordinates": [-122.3131, 37.5542]}'
287, 'Lewisville', 'Texas', 101074, '{"type": "Point", "coordinates": [-97.0061, 33.0383]}'
288, 'South Bend', 'Indiana', 100886, '{"type": "Point", "coordinates": [-86.2690, 41.6769]}'
289, 'Lakeland', 'Florida', 100710, '{"type": "Point", "coordinates": [-81.9589, 28.0411]}'
290, 'Erie', 'Pennsylvania', 100671, '{"type": "Point", "coordinates": [-80.0735, 42.1166]}'
291, 'Woodbridge', 'New Jersey', 100574, '{"type": "Point", "coordinates": [-74.292627, 40.560751]}'
292, 'Tyler', 'Texas', 100223, '{"type": "Point", "coordinates": [-95.30, 32.35]}'
293, 'Pearland', 'Texas', 100065, '{"type": "Point", "coordinates": [-95.2958, 29.5544]}'
294, 'College Station', 'Texas', 100050, '{"type": "Point", "coordinates": [-95.2958, 29.5544]}'
